Season,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2018,197,Devin Harris,PG,34,TOT,71,1,1340,5,12.2,0.412,2.1,6.1,0.348,2.9,6.1,0.476,3.8,4.6,0.835,0.3,3.1,3.4,4.1,1.3,0.3,2,4.2,16
2018,198,Gary Harris,SG,23,DEN,67,65,2304,6.9,14.2,0.485,2.4,6.2,0.396,4.4,8,0.553,2.1,2.5,0.827,0.6,2.2,2.7,3,1.9,0.2,1.9,1.9,18.3
2018,199,Joe Harris,SG,26,BRK,78,14,1975,5.6,11.3,0.491,2.7,6.5,0.419,2.8,4.8,0.589,1.6,1.9,0.827,0.9,3.8,4.7,2.3,0.6,0.4,1.7,2.8,15.4
2018,200,Tobias Harris,PF,25,TOT,80,80,2668,7.6,16.5,0.46,2.5,6,0.411,5.1,10.5,0.488,2.4,2.9,0.829,0.8,5.1,5.9,2.6,1,0.5,1.4,2.2,20.1
2018,201,Aaron Harrison,SG,23,DAL,9,3,233,2.9,10.7,0.275,1.4,6.6,0.209,1.5,4,0.385,2,2.6,0.765,0.6,3.1,3.7,1.7,1.4,0.3,0.5,4.2,9.3
2018,202,Andrew Harrison,PG,23,MEM,56,46,1326,4.9,11.6,0.422,1.3,3.9,0.331,3.6,7.8,0.467,3.4,4.3,0.78,0.6,2.9,3.6,4.8,1,0.7,2.2,3.7,14.5
2018,203,Shaquille Harrison,PG,24,PHO,23,2,384,5.5,11.6,0.476,0.6,2.4,0.231,5,9.2,0.541,2.6,3.6,0.737,0.8,4.9,5.7,5.2,2.4,0.7,2.1,3.9,14.2
2018,204,Josh Hart,SG,22,LAL,63,23,1461,4.3,9.2,0.469,1.9,4.9,0.396,2.4,4.4,0.551,1.6,2.3,0.702,1,5.4,6.5,2,1.2,0.4,1.2,2.6,12.2
2018,205,Udonis Haslem,C,37,MIA,14,0,72,1.5,7.5,0.2,0.5,4,0.125,1,3.5,0.286,0.5,1,0.5,1.5,3.5,5,2.5,0,1,1,1.5,4
2018,206,Nigel Hayes,SF,23,TOT,9,0,122,3.2,9.7,0.333,1.2,4.7,0.25,2.1,5,0.412,0.3,0.9,0.333,1.2,5.3,6.5,1.8,0.6,0.9,0.6,2.4,8
2018,207,Gordon Hayward,SF,27,BOS,1,1,5,7.2,14.4,0.5,0,7.2,0,7.2,7.2,1,0,0,NA,0,7.2,7.2,0,0,0,0,7.2,14.4
2018,208,Reggie Hearn,SG,26,DET,3,0,7,5.1,10.3,0.5,5.1,10.3,0.5,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,15.4
2018,209,Myke Henry,SF,25,MEM,20,0,378,3.9,10.4,0.376,1.8,5.5,0.328,2.1,4.9,0.431,0.6,1,0.6,1,2.7,3.6,2.1,3,0.6,1.8,2.7,10.2
2018,210,John Henson,C,27,MIL,76,69,1970,5.2,9.2,0.572,0,0.1,0.143,5.2,9,0.578,1.6,2.9,0.57,2.7,6.6,9.4,2.1,0.8,2,1.5,3.7,12.2
2018,211,Juan Hernangómez,PF,22,DEN,25,3,277,3.8,9.7,0.387,1.8,6.5,0.28,1.9,3.2,0.6,1.3,1.6,0.833,2.3,4.7,7,1.6,0.8,0.4,1.2,3.2,10.7
2018,212,Willy Hernangómez,C,23,TOT,48,1,495,6.6,11.9,0.555,0.4,0.9,0.417,6.3,11.1,0.566,4.3,6.5,0.656,4.4,8.9,13.3,2.4,1.3,1.2,2.5,4.7,17.9
2018,213,Mario Hezonja,SF,22,ORL,75,30,1657,5.9,13.4,0.442,2,5.8,0.337,4,7.6,0.523,1.9,2.3,0.819,0.9,5.2,6.1,2.3,1.8,0.7,1.9,2.9,15.7
2018,214,Isaiah Hicks,PF,23,NYK,18,0,240,5,10.8,0.458,0.3,1.4,0.222,4.6,9.5,0.492,1.8,2.7,0.667,1.5,4.6,6.1,2.4,0.3,0.6,2.4,6.8,12
2018,215,Buddy Hield,SG,25,SAC,80,12,2024,7.4,16.6,0.446,3.1,7.3,0.431,4.3,9.3,0.457,1.3,1.4,0.877,1,4.5,5.5,2.8,1.5,0.4,2.2,2.6,19.2
2018,216,Nenê,C,35,HOU,52,4,758,6.5,11.4,0.569,0,0.1,0,6.5,11.3,0.574,3.2,5.1,0.636,2.6,5.8,8.4,2.1,1.3,0.7,1.8,5.8,16.1
2018,217,George Hill,PG,31,TOT,67,60,1812,4.7,10.2,0.46,1.7,4.1,0.415,3,6.1,0.49,2.2,2.8,0.786,0.8,2.8,3.6,3.7,1.2,0.5,1.7,2.5,13.3
2018,218,Solomon Hill,SF,26,NOP,12,1,187,2.1,7.9,0.268,0.8,4,0.19,1.3,3.9,0.35,0.6,1.2,0.5,1.7,5.2,6.9,4.2,1.3,0.2,1.7,4.2,5.6
2018,219,Darrun Hilliard,SG,24,SAS,14,0,95,1.9,7.2,0.263,0,2.3,0,1.9,4.9,0.385,2.3,2.7,0.857,0,2.7,2.7,4.2,0.8,0,1.5,2.7,6.1
2018,220,Jrue Holiday,SG,27,NOP,81,81,2927,7.6,15.3,0.494,1.5,4.4,0.337,6.1,10.9,0.557,2.3,2.9,0.786,0.8,3.7,4.5,6,1.5,0.8,2.6,2.5,18.9
2018,221,Justin Holiday,SG,28,CHI,72,72,2265,4.6,12.4,0.371,2.6,7.1,0.359,2.1,5.3,0.387,2.1,2.6,0.823,0.5,4.1,4.6,2.4,1.3,0.5,1.5,2.1,13.9
2018,222,John Holland,SF,29,CLE,24,0,174,3.5,12.2,0.288,2.3,7.4,0.306,1.2,4.8,0.261,1.9,2.7,0.692,1.2,3.7,5,1,1.4,0.4,1.7,2.1,11.2
2018,223,Rondae Hollis-Jefferson,SF,23,BRK,68,59,1920,6.4,13.6,0.472,0.2,1,0.241,6.2,12.6,0.491,4.7,5.9,0.788,1.9,6.7,8.6,3.1,1.2,0.9,2.3,2.7,17.7
2018,224,Richaun Holmes,C,24,PHI,48,2,746,6.5,11.6,0.56,0.2,1.5,0.129,6.3,10.1,0.624,1.8,2.7,0.661,2.8,7.4,10.2,2.9,1,1.4,1.2,4.7,15
2018,225,Rodney Hood,SG,25,TOT,60,23,1616,7.2,16.7,0.429,2.8,7.4,0.381,4.3,9.3,0.467,2.5,2.9,0.86,0.5,3.2,3.7,2.1,1,0.3,1.6,2.3,19.6
2018,226,Scotty Hopson,SG,28,DAL,1,0,8,0,4.5,0,0,0,NA,0,4.5,0,4.5,9,0.5,0,0,0,4.5,0,0,4.5,0,4.5
2018,227,Al Horford,C,31,BOS,72,72,2277,5.8,11.9,0.489,1.5,3.6,0.429,4.3,8.3,0.514,1.5,1.9,0.783,1.6,6.8,8.4,5.4,0.7,1.2,2.1,2.2,14.7
2018,228,Danuel House,SG,24,PHO,23,3,403,5,11.5,0.434,1.3,5.2,0.259,3.7,6.3,0.577,2.2,2.8,0.806,1.2,5.6,6.8,2.2,0.6,0.5,1,2.1,13.6
2018,229,Dwight Howard,C,32,CHO,81,81,2463,7.4,13.3,0.555,0,0.1,0.143,7.4,13.2,0.559,4.9,8.5,0.574,3.7,11.1,14.8,1.5,0.7,1.9,3,3.6,19.7
2018,230,Josh Huestis,PF,26,OKC,69,10,982,2.2,6.7,0.33,1.2,4.2,0.287,1,2.5,0.403,0.2,0.7,0.3,1.5,4.4,5.9,0.7,0.5,1.6,1,3,5.8
2018,231,R.J. Hunter,SG,24,HOU,5,1,45,5.6,16,0.35,2.4,11.2,0.214,3.2,4.8,0.667,1.6,1.6,1,0,4,4,2.4,2.4,0,1.6,5.6,15.2
2018,232,Vince Hunter,PF,23,MEM,4,0,7,15.4,25.7,0.6,0,0,NA,15.4,25.7,0.6,0,0,NA,10.3,5.1,15.4,0,0,5.1,5.1,0,30.9
2018,233,Serge Ibaka,PF,28,TOR,76,76,2093,6.5,13.5,0.483,1.8,5.1,0.36,4.7,8.4,0.559,1.6,2,0.797,1.3,6.9,8.2,1.1,0.5,1.7,1.5,3.6,16.5
2018,234,Andre Iguodala,SF,34,GSW,64,7,1622,3.3,7.1,0.463,0.7,2.6,0.282,2.6,4.5,0.567,1.2,1.9,0.632,1.1,4.4,5.5,4.7,1.2,0.8,1.5,2.2,8.5
2018,235,Ersan İlyasova,PF,30,TOT,69,43,1729,5.8,12.8,0.452,1.9,5.3,0.36,3.9,7.5,0.517,2.2,2.8,0.778,2.5,6,8.4,1.9,1.3,0.5,1.5,3.3,15.6
2018,236,Joe Ingles,SF,30,UTA,82,81,2578,4.7,10,0.467,2.8,6.5,0.44,1.8,3.5,0.516,0.9,1.2,0.795,0.3,4.5,4.8,5.5,1.3,0.3,2.2,2.5,13.1
2018,237,Andre Ingram,SG,32,LAL,2,0,64,4.5,9.6,0.471,2.8,5.1,0.556,1.7,4.5,0.375,1.7,1.7,1,0.6,2.8,3.4,3.9,1.7,1.7,1.7,1.7,13.5
2018,238,Brandon Ingram,SF,20,LAL,59,59,1975,6.5,13.9,0.47,0.7,1.9,0.39,5.8,12,0.483,3.5,5.1,0.681,1,4.7,5.7,4.2,0.8,0.8,2.7,3,17.3
2018,239,Kyrie Irving,PG,25,BOS,60,60,1931,10,20.3,0.491,3.1,7.6,0.408,6.9,12.7,0.541,4.3,4.9,0.889,0.6,3.6,4.2,5.7,1.2,0.3,2.6,2.3,27.3
2018,240,Jonathan Isaac,PF,20,ORL,27,10,536,3.7,9.7,0.379,1.1,3.1,0.348,2.6,6.6,0.394,1.3,1.7,0.76,1.1,5.6,6.6,1.2,2.2,2,1.8,3.2,9.7
2018,241,Wesley Iwundu,SF,23,ORL,62,12,1020,3.3,7.7,0.427,0.3,1.6,0.196,3,6.1,0.488,1.2,1.7,0.723,1.3,3.6,4.8,2,1.2,0.4,1.1,2.9,8.1
2018,242,Jarrett Jack,PG,34,NYK,62,56,1548,4.4,10.3,0.427,0.6,2,0.291,3.8,8.3,0.459,1.5,1.7,0.84,0.5,3.9,4.4,8.1,0.8,0.1,2.7,2.3,10.8
2018,243,Aaron Jackson,PG,31,HOU,1,0,35,3.1,9.3,0.333,1,4.1,0.25,2.1,5.1,0.4,1,2.1,0.5,2.1,1,3.1,1,0,0,1,4.1,8.2
2018,244,Demetrius Jackson,PG,23,TOT,15,0,80,3.2,8.1,0.389,0.5,3.2,0.143,2.7,5,0.545,0.5,0.9,0.5,2.3,3.2,5.4,4.1,2.3,0.5,4.5,3.2,7.2
2018,245,Josh Jackson,SF,20,PHO,77,35,1959,7.1,17.1,0.417,1,4,0.263,6.1,13.1,0.464,3.3,5.1,0.634,1.7,4.7,6.5,2.2,1.5,0.6,2.7,4,18.6
2018,246,Justin Jackson,SF,22,SAC,68,41,1506,4.4,10,0.442,1.4,4.4,0.308,3.1,5.6,0.547,0.6,0.9,0.722,0.6,3.8,4.5,1.8,0.7,0.3,1,1.9,10.8
2018,247,Reggie Jackson,PG,27,DET,45,45,1201,7.4,17.3,0.426,1.6,5.1,0.308,5.8,12.2,0.475,3.4,4,0.836,0.9,2.9,3.7,7.1,0.8,0.1,3,2.6,19.7
2018,248,LeBron James,PF,33,CLE,82,82,3026,10.2,18.8,0.542,1.8,4.8,0.367,8.4,14,0.603,4.6,6.3,0.731,1.2,7.3,8.4,8.9,1.4,0.8,4.1,1.6,26.8
2018,249,Mike James,PG,27,TOT,36,10,687,6.4,16.8,0.383,1.4,5.1,0.265,5.1,11.7,0.435,3.4,4.4,0.762,0.7,4,4.7,6.6,1.5,0.4,2.6,2.5,17.6
2018,250,Al Jefferson,C,33,IND,36,1,484,8.3,15.5,0.534,0,0.2,0,8.3,15.2,0.541,2.2,2.7,0.833,2.2,8.4,10.6,2.2,1.2,1.7,1.6,4.9,18.7
2018,251,Richard Jefferson,SF,37,DEN,20,0,163,2.7,6,0.444,0.4,1.5,0.286,2.2,4.4,0.5,0.9,1.5,0.571,0.4,3.3,3.8,3.3,0.4,0.2,1.1,2.4,6.6
2018,252,Brandon Jennings,PG,28,MIL,14,0,205,4.7,12.6,0.375,1.6,5.8,0.273,3.2,6.8,0.462,1.8,1.8,1,0.9,4.6,5.4,7.7,1.1,0.7,3.2,1.9,12.8
2018,253,Jonas Jerebko,PF,30,UTA,74,19,1134,5,10.8,0.466,2.1,5,0.414,3,5.8,0.511,1.5,1.8,0.807,1.7,6.1,7.8,1.3,0.8,0.4,0.9,4,13.6
2018,254,Amir Johnson,C,30,PHI,74,18,1171,4.3,8,0.538,0.3,1,0.313,4,7,0.57,1.6,2.6,0.612,3.8,6.4,10.1,3.6,1.4,1.4,1.7,5.9,10.5
2018,255,Brice Johnson,PF,23,TOT,18,0,98,7.3,15.4,0.476,0,0.4,0,7.3,15.1,0.488,1.1,1.8,0.6,3.3,8.1,11.4,0.7,3.3,2.2,1.8,4.8,15.8
2018,256,Dakari Johnson,C,22,OKC,31,6,161,4.9,8.7,0.564,0,0,NA,4.9,8.7,0.564,2.5,4.5,0.55,3.6,4,7.6,1.8,1.3,1.8,0.7,6,12.3
2018,257,James Johnson,PF,30,MIA,73,41,1943,5.7,11.4,0.503,1.1,3.4,0.308,4.7,7.9,0.587,2.1,3,0.698,1.1,5.5,6.6,5.2,1.3,0.9,2.6,3.6,14.6
2018,258,Joe Johnson,SF,36,TOT,55,4,1205,4.4,10.8,0.406,1.2,4.3,0.276,3.2,6.4,0.493,1.2,1.3,0.889,0.4,4.7,5.1,2.5,0.5,0.2,1.5,2,11.1
2018,259,Omari Johnson,PF,28,MEM,4,0,75,4.3,10.1,0.429,1.9,5.8,0.333,2.4,4.3,0.556,0,0,NA,1.9,3.4,5.3,3.4,1,0,1.4,2.9,10.6
2018,260,Stanley Johnson,SF,21,DET,69,50,1894,4,10.6,0.375,1.3,4.4,0.286,2.7,6.2,0.439,2.1,2.8,0.772,0.6,4.2,4.8,2.1,1.8,0.3,1.5,3.2,11.4
2018,261,Tyler Johnson,PG,25,MIA,72,39,2052,5.4,12.5,0.435,2.1,5.7,0.367,3.3,6.8,0.491,1.9,2.3,0.822,0.6,3.8,4.4,2.9,1.1,0.6,1.4,2.6,14.8
2018,262,Wesley Johnson,SF,30,LAC,74,40,1486,3.6,8.9,0.408,1.5,4.3,0.339,2.2,4.6,0.471,1,1.4,0.741,0.7,4.5,5.2,1.5,1.8,1.5,1.3,3.5,9.8
2018,263,Nikola Jokić,C,22,DEN,75,73,2443,7.4,14.9,0.499,1.6,4.1,0.396,5.8,10.8,0.538,3.9,4.6,0.85,2.9,9,11.8,6.7,1.3,0.9,3.1,3.1,20.4
2018,264,Damian Jones,C,22,GSW,15,0,89,4.4,8.9,0.5,0,0,NA,4.4,8.9,0.5,1.2,2,0.6,2,3.6,5.7,0.8,0.4,1.2,1.6,5.7,10.1
2018,265,Derrick Jones Jr.,SF,20,TOT,20,8,245,3.1,7.8,0.396,0.4,2.6,0.167,2.6,5.1,0.514,2.4,3.5,0.667,3.1,2.5,5.6,1.3,0.6,1.9,1,3.5,9
2018,266,Jalen Jones,SF,24,TOT,16,0,181,5.2,13.5,0.382,2,5.2,0.385,3.2,8.4,0.381,2.4,3.8,0.632,2.6,5,7.6,0.8,1,0.2,1.4,4.4,14.7
2018,267,Tyus Jones,PG,21,MIN,82,11,1467,3.7,8,0.457,1.1,3.2,0.349,2.6,4.9,0.528,1.7,2,0.877,0.4,2.8,3.2,5.7,2.3,0.1,1.4,2.7,10.2
2018,268,DeAndre Jordan,C,29,LAC,77,77,2424,5.5,8.6,0.645,0,0,NA,5.5,8.6,0.645,2.7,4.6,0.58,4.9,12.5,17.4,1.7,0.6,1.1,2,3,13.8
2018,269,Cory Joseph,PG,26,IND,82,17,2210,4.2,9.8,0.424,1.1,3.1,0.353,3.1,6.7,0.457,1.1,1.5,0.745,0.6,3.6,4.3,4.2,1.3,0.3,1.4,2.3,10.6
2018,270,Frank Kaminsky,PF,24,CHO,79,4,1835,6,14,0.429,2,5.4,0.38,4,8.7,0.459,3,3.8,0.799,0.9,4.7,5.7,2.5,0.7,0.4,1.3,1.9,17.1
2018,271,Enes Kanter,C,25,NYK,71,71,1830,8.3,14,0.592,0,0,0,8.3,14,0.594,3.1,3.6,0.848,5.4,10,15.3,2.1,0.7,0.7,2.4,3.7,19.7
2018,272,Luke Kennard,SG,21,DET,73,9,1463,5.1,11.4,0.443,2,4.8,0.415,3.1,6.6,0.463,1.6,1.9,0.855,0.5,3.8,4.3,3.1,1.1,0.3,1.7,2.1,13.7
2018,273,Michael Kidd-Gilchrist,SF,24,CHO,74,74,1850,5.5,10.9,0.504,0,0,0,5.5,10.9,0.505,2.3,3.3,0.684,1.6,4.2,5.9,1.4,1,0.6,1,2.8,13.3
2018,274,Sean Kilpatrick,SG,28,TOT,52,1,640,6.2,16.5,0.374,2.6,8.1,0.319,3.6,8.4,0.427,3.6,4.1,0.889,0.3,4.6,4.9,2.6,0.7,0.3,2.1,1.9,18.6
2018,275,Maxi Kleber,PF,26,DAL,72,36,1206,4.5,9.2,0.489,1.2,3.8,0.313,3.3,5.4,0.613,1.3,1.8,0.746,2.1,4.9,7,1.5,0.8,1.4,0.9,3.4,11.5
2018,276,Furkan Korkmaz,SG,20,PHI,14,0,80,3.6,12.6,0.286,2.3,7.7,0.294,1.4,5,0.273,0.9,1.8,0.5,0.9,4.1,5,1.8,0.9,0.5,0.9,5.4,10.4
2018,277,Luke Kornet,PF,22,NYK,20,1,326,5.4,13.8,0.392,3.1,8.7,0.354,2.3,5.1,0.457,0.9,1.2,0.727,1.2,5.9,7.1,2.9,0.7,1.8,1.3,3.1,14.8
2018,278,Kyle Korver,SG,36,CLE,73,4,1574,5.1,11.1,0.459,3.8,8.6,0.436,1.3,2.5,0.537,1.5,1.6,0.889,0.2,3.6,3.8,2,0.7,0.6,1.3,3,15.4
2018,279,Kosta Koufos,C,28,SAC,71,13,1391,5.7,10.1,0.571,0,0,NA,5.7,10.1,0.571,0.9,1.9,0.446,3.9,8.4,12.2,2.3,1.2,0.8,1.3,3.8,12.3
2018,280,Kyle Kuzma,PF,22,LAL,77,37,2401,7,15.6,0.45,2.4,6.5,0.366,4.6,9.1,0.511,2.2,3.1,0.707,1.3,5.9,7.2,2.1,0.7,0.5,2.1,2.4,18.6
2018,281,Mindaugas Kuzminskas,SF,28,NYK,1,0,2,0,36,0,0,0,NA,0,36,0,0,0,NA,0,0,0,0,0,0,0,0,0
2018,282,Skal Labissière,PF,21,SAC,60,28,1240,6,13.3,0.448,0.5,1.5,0.353,5.4,11.8,0.459,2.8,3.4,0.805,2.9,5.5,8.4,2.1,0.7,1.4,2.1,3.8,15.2
2018,283,Jeremy Lamb,SG,25,CHO,80,18,1967,7,15.2,0.457,1.7,4.6,0.37,5.2,10.6,0.495,3.3,3.8,0.861,0.9,5,5.9,3.4,1.1,0.6,1.7,2.5,18.9
2018,284,Shane Larkin,PG,25,BOS,54,2,775,3.9,10.2,0.384,1.4,4,0.36,2.5,6.2,0.398,1.5,1.7,0.865,0.7,3.6,4.3,4.6,1.3,0.1,1.5,2.7,10.7
2018,285,Joffrey Lauvergne,C,26,SAS,55,1,534,6.6,12.8,0.516,0,0.3,0,6.6,12.5,0.53,2,3.2,0.638,4.2,7.3,11.5,2.8,0.6,0.2,2.2,3,15.2
2018,286,Zach LaVine,SG,22,CHI,24,24,656,7.5,19.5,0.383,2.3,6.8,0.341,5.2,12.7,0.405,4.8,5.9,0.813,0.5,4.7,5.2,4,1.3,0.2,2.4,3,22
2018,287,Jake Layman,SF,23,POR,35,1,160,3.2,10.6,0.298,0.9,4.5,0.2,2.3,6.1,0.37,0.5,0.7,0.667,0.9,2.7,3.6,2.5,1.4,0.9,1.1,2.9,7.7
2018,288,T.J. Leaf,PF,20,IND,53,0,459,5,10.7,0.471,1.4,3.3,0.429,3.6,7.4,0.489,0.8,1.3,0.625,2.3,4.2,6.4,0.7,0.4,0.3,0.8,3.5,12.2
2018,289,Courtney Lee,SG,32,NYK,76,69,2310,5.3,11.8,0.454,1.8,4.3,0.406,3.6,7.4,0.482,1.8,1.9,0.919,0.5,3,3.5,2.8,1.2,0.3,1.3,1.7,14.2
2018,290,Damion Lee,SG,25,ATL,15,11,404,5.5,13.5,0.408,1.3,5.3,0.25,4.2,8.2,0.511,2,2.6,0.759,1,5.3,6.3,2.6,1.7,0.1,1.2,2.2,14.3
2018,291,Walt Lemon Jr.,PG,25,NOP,5,0,35,7.2,16.5,0.438,1,1,1,6.2,15.4,0.4,2.1,3.1,0.667,0,2.1,2.1,5.1,0,1,4.1,5.1,17.5
2018,292,Alex Len,C,24,PHO,69,13,1395,5.5,9.8,0.566,0,0.1,0.333,5.5,9.7,0.568,4.1,6,0.684,4.5,8.9,13.4,2.1,0.7,1.6,2,4.1,15.1
2018,293,Kawhi Leonard,SF,26,SAS,9,9,210,8.9,19,0.468,1.9,6,0.314,7,13,0.539,5.3,6.5,0.816,1,6.2,7.2,3.6,3.1,1.5,2.7,1.5,25
2018,294,Meyers Leonard,C,25,POR,33,2,254,6.5,11.1,0.59,1.6,3.7,0.423,5,7.4,0.673,1.3,1.6,0.818,1.7,8.2,9.9,2.4,1,0,1.4,5.1,15.9
2018,295,Jon Leuer,PF,28,DET,8,0,136,4,9.5,0.417,0,0.8,0,4,8.7,0.455,3.4,4,0.867,1.9,6.6,8.5,1.3,0.3,0.8,1.9,4.2,11.4
2018,296,Caris LeVert,SF,23,BRK,71,10,1864,6.2,14.2,0.435,1.6,4.7,0.347,4.5,9.5,0.48,2.6,3.6,0.711,1,4,5,5.8,1.6,0.4,3,3.1,16.6
2018,297,DeAndre Liggins,SG,29,TOT,58,4,724,2,5.3,0.377,0.9,2.6,0.358,1,2.6,0.396,0.1,0.2,0.4,0.3,3.4,3.7,2.4,1.8,0.7,1,4,5
2018,298,Damian Lillard,PG,27,POR,73,73,2670,8.4,19.1,0.439,3.1,8.5,0.361,5.3,10.6,0.501,6.6,7.3,0.916,0.8,3.5,4.4,6.5,1,0.4,2.8,1.6,26.5
2018,299,Jeremy Lin,PG,29,BRK,1,1,25,7.2,17.3,0.417,1.4,2.9,0.5,5.8,14.4,0.4,10.1,10.1,1,0,0,0,5.8,0,0,4.3,4.3,25.9
2018,300,Shaun Livingston,PG,32,GSW,71,7,1129,5.5,10.9,0.501,0,0.2,0,5.5,10.8,0.509,1.6,1.9,0.82,1,3.2,4.2,4.5,1.1,0.7,1.8,3.7,12.6
2018,301,Kevon Looney,C,21,GSW,66,4,910,4.4,7.6,0.58,0,0.2,0.2,4.4,7.4,0.59,1.7,3,0.545,3.3,5.2,8.5,1.7,1.3,2.2,1.2,4.2,10.6
2018,302,Brook Lopez,C,29,LAL,74,72,1735,7.7,16.5,0.465,2.3,6.7,0.345,5.3,9.7,0.549,2.3,3.3,0.703,1.5,4.6,6.1,2.6,0.6,2,2,4,19.9
2018,303,Robin Lopez,C,29,CHI,64,64,1690,7.3,13.7,0.53,0.1,0.3,0.286,7.2,13.4,0.536,1.4,1.9,0.756,2.9,3.3,6.2,2.6,0.3,1.1,2.3,2.3,16.1
2018,304,Kevin Love,C,29,CLE,59,59,1651,7.3,15.9,0.458,3,7.2,0.415,4.3,8.7,0.494,5.1,5.8,0.88,2.2,9.7,11.9,2.2,0.9,0.5,2,2.6,22.7
2018,305,Kyle Lowry,PG,31,TOR,78,78,2510,5.8,13.5,0.427,3.4,8.5,0.399,2.4,5,0.474,3.2,3.7,0.854,0.9,5.3,6.2,7.7,1.2,0.3,2.6,2.8,18.2
2018,306,Timothé Luwawu-Cabarrot,SF,22,PHI,52,7,807,4.5,11.9,0.375,2.4,7,0.335,2.1,4.9,0.431,2.1,2.6,0.793,0.6,2.6,3.2,2.4,0.5,0.2,1.7,4.3,13.3
2018,307,Tyler Lydon,PF,21,DEN,1,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0
2018,308,Trey Lyles,PF,22,DEN,73,2,1391,7,14.2,0.491,2.1,5.6,0.381,4.8,8.6,0.563,2.6,3.7,0.706,1.4,7.6,9,2.4,0.8,0.9,1.6,2.9,18.7
2018,309,Shelvin Mack,PG,27,ORL,69,3,1365,4.7,10.9,0.43,1.3,3.7,0.345,3.4,7.3,0.473,1.8,2.6,0.711,0.6,3.8,4.4,7.2,1.4,0.2,2.3,2.4,12.5
2018,310,Josh Magette,PG,28,ATL,18,0,216,2.5,7.7,0.326,1.3,3.7,0.364,1.2,4,0.292,1.3,1.3,1,0.3,2.8,3.2,9.5,1.3,0.2,1.5,2.7,7.7
2018,311,Ian Mahinmi,C,31,WAS,77,0,1145,4.3,7.8,0.556,0,0.1,0,4.3,7.7,0.561,2.8,4,0.703,4.2,5.6,9.8,1.7,1.2,1.3,3.1,7.2,11.5
2018,312,Thon Maker,C,20,MIL,74,12,1238,3.8,9.2,0.411,0.9,3,0.298,2.9,6.2,0.467,1.9,2.7,0.699,2.2,4.4,6.5,1.3,1.1,1.5,1.3,4.7,10.4
2018,313,Boban Marjanović,C,29,TOT,39,1,337,8.4,15.8,0.534,0,0,NA,8.4,15.8,0.534,8.2,10.4,0.794,5.1,10.3,15.4,2.4,1.1,1.2,3.8,5.4,25.1
2018,314,Lauri Markkanen,PF,20,CHI,68,68,2020,6.7,15.4,0.434,2.6,7.1,0.362,4.1,8.2,0.497,2.5,3,0.843,1.4,7.6,9.1,1.4,0.7,0.7,1.5,1.8,18.4
2018,315,Jarell Martin,PF,23,MEM,73,36,1661,4.8,10.8,0.446,0.7,2.1,0.347,4.1,8.6,0.47,1.9,2.5,0.767,2.1,4.8,6.9,1.6,0.8,1.1,1.9,4.6,12.2
2018,316,Frank Mason III,PG,23,SAC,52,2,984,5.3,13.9,0.379,1.1,3.1,0.36,4.1,10.8,0.384,3.4,4.2,0.817,1.1,3.7,4.8,5.4,1.2,0.4,2.4,2.6,15.1
2018,317,Mangok Mathiang,C,25,CHO,4,0,20,7.2,12.6,0.571,0,0,NA,7.2,12.6,0.571,0,1.8,0,5.4,12.6,18,0,1.8,0,0,9,14.4
2018,318,Wesley Matthews,SF,31,DAL,63,62,2131,4.8,11.8,0.406,2.6,6.8,0.381,2.2,5,0.441,1.4,1.7,0.822,0.5,2.9,3.3,2.9,1.3,0.3,1.4,2.4,13.5
2018,319,Luc Mbah a Moute,PF,31,HOU,61,15,1564,3.8,7.9,0.481,1.5,4,0.364,2.4,4,0.599,1.5,2.2,0.684,0.5,3.8,4.3,1.3,1.7,0.6,1.6,2.3,10.6
2018,320,James Michael McAdoo,PF,25,PHI,3,0,18,4,14,0.286,4,14,0.286,0,0,NA,4,4,1,0,4,4,0,0,2,2,2,16
2018,321,Patrick McCaw,SG,22,GSW,57,10,961,3.4,8.4,0.409,0.7,3,0.238,2.7,5.4,0.503,1,1.3,0.765,0.6,2.5,3.1,3,1.6,0.4,1.5,2.5,8.6
2018,322,CJ McCollum,SG,26,POR,81,81,2923,8.2,18.5,0.443,2.3,5.9,0.397,5.9,12.7,0.465,2.6,3.1,0.836,0.7,3.3,4,3.3,0.9,0.4,1.9,2.1,21.3
2018,323,T.J. McConnell,PG,25,PHI,76,1,1706,4.4,8.9,0.499,0.6,1.3,0.435,3.9,7.6,0.51,0.7,0.8,0.795,0.8,4,4.8,6.4,1.9,0.3,2.4,2.6,10.1
2018,324,Erik McCree,SF,24,UTA,4,0,8,0,9,0,0,4.5,0,0,4.5,0,0,0,NA,0,4.5,4.5,0,4.5,0,4.5,0,0
2018,325,Chris McCullough,PF,22,WAS,19,0,90,7.2,16.8,0.429,0.4,3.2,0.125,6.8,13.6,0.5,3.6,5.6,0.643,2.8,7.2,10,1.6,0,2,0.8,3.2,18.4
